filename, part1, part2, part3, part4, part5, part6, part7
Image_3_jpg.rf.a477fcc617a72c1b8b8331a30af8151f.jpg, 1, 1, 0, 1, 1, 0, 0
Image_27_JPG.rf.a40dd96214dfd546fb502696a74af42b.jpg, 1, 1, 1, 1, 1, 0, 0
Image_2_jpg.rf.a0a77e6e0bdf7564d3aeae269b63f166.jpg, 1, 0, 1, 1, 1, 0, 0
Image_2_png.rf.a598730236f3ac494bd7ca6458e2541c.jpg, 1, 0, 1, 1, 0, 0, 0
Image_6_jpg.rf.a37828271483bbdfcee4f86fc40503a3.jpg, 1, 1, 0, 1, 1, 0, 0
Image_91_jpg.rf.a57084a0c0edf12ce26583dc43a04aac.jpg, 1, 1, 0, 1, 0, 0, 0
Image_92_jpg.rf.a587d75c2b923a95bf1e128e34403c75.jpg, 1, 1, 1, 1, 0, 0, 0
Image_93_png.rf.a7047fed674a7246f57360449970f8f6.jpg, 1, 0, 0, 1, 1, 0, 0
Image_31_jpg.rf.a27689e23f4cbcf4961645456fbbd699.jpg, 1, 0, 1, 1, 1, 0, 0
Image_2_jpg.rf.a2ff465318df45aa07399d716a7fb643.jpg, 1, 1, 1, 1, 1, 0, 0
Image_3_jpg.rf.a826165e97c42596e6cd7c578251fe3f.jpg, 1, 1, 0, 1, 1, 0, 0
Image_83_jpg.rf.a768356a0d98bf74ac1bdb07dc9325a3.jpg, 1, 1, 1, 1, 1, 0, 0
Image_4_png.rf.a5a06a85d8b1541da90bb8ea1b63a70c.jpg, 1, 1, 0, 1, 0, 0, 0
Image_70_jpg.rf.a86837a7ab1288dd359770d82f5f865e.jpg, 1, 0, 1, 1, 1, 1, 1
Image_35_jpg.rf.a8344f94cd19e289a7cae54970f62046.jpg, 1, 0, 1, 1, 1, 0, 0
Image_21_jpg.rf.a8641ef01fa4b488ad0acdbd9a461a86.jpg, 1, 0, 1, 1, 1, 1, 1
Image_10_jpg.rf.a7e967961e61775e9edfd1be3a3ecb48.jpg, 1, 0, 1, 1, 1, 0, 0
Image_12_jpg.rf.a76ebda9189bc13eb2b1162746cc669f.jpg, 1, 0, 1, 1, 1, 0, 0
Image_31_jpg.rf.a8f75bbc3e8f97e133be3fa0f7032ca5.jpg, 1, 0, 1, 1, 1, 0, 0
Image_69_jpg.rf.a9eb24c8cb390528dfef96c659b79639.jpg, 1, 1, 1, 1, 1, 0, 0
Image_21_png.rf.a86312b59c6ae66bf57394a4e9de330e.jpg, 1, 0, 0, 1, 0, 0, 0
Image_63_jpg.rf.a8f3da4640476c1f0fbe2521fdd4f305.jpg, 1, 0, 1, 1, 1, 0, 0
Image_96_png.rf.a892c469f5e87c146f3287fb927bff1a.jpg, 1, 1, 0, 1, 1, 0, 0
Image_36_png.rf.ab2aa9cbb4940e8abc771fd4fc6b98d9.jpg, 1, 1, 1, 1, 1, 0, 0
Image_13_jpg.rf.a9f81877260a2ac036f22f11c2bdc206.jpg, 1, 1, 1, 1, 1, 0, 0
Image_15_jpg.rf.a9423975244616f761b12fd98ed6ee70.jpg, 1, 0, 1, 1, 1, 1, 1
Image_25_png.rf.ac293e4c6817a1b6443383e6a16795b6.jpg, 1, 0, 0, 1, 1, 0, 0
Image_40_jpg.rf.ab2d5bb6bb1d2d2b42557353c9317438.jpg, 1, 0, 1, 1, 1, 0, 0
Image_32_jpg.rf.aa5b0652620765a6a8a823102a262bbc.jpg, 1, 1, 0, 1, 0, 0, 0
Image_44_jpg.rf.a93359da868686b4923a9d45840cd314.jpg, 1, 1, 0, 1, 0, 0, 0
Image_56_jpg.rf.ab3bfdbc618862d0a50c86bf90be146c.jpg, 1, 1, 0, 1, 1, 0, 0
Image_7_jpg.rf.aa79016b564ff0b279ea6253aee94dd6.jpg, 1, 0, 0, 1, 0, 0, 0
Image_7_jpg.rf.a6a84198d5b93f543000fbbf13da44fc.jpg, 1, 0, 0, 1, 0, 0, 0
Image_42_jpg.rf.ac2a74094bdf92e57882f4449684dff1.jpg, 1, 1, 1, 1, 1, 0, 0
Image_47_jpg.rf.ab5b7b3e148f0d8add58350f75ec5bd0.jpg, 1, 1, 0, 1, 0, 0, 0
Image_48_jpg.rf.ab8c92c3a811e016026ee823f45a9c18.jpg, 1, 0, 0, 1, 1, 0, 0
Image_41_png.rf.adfeae7b9aefd9a585d9fc05d5ca0ec6.jpg, 1, 1, 0, 1, 1, 0, 0
Image_6_jpg.rf.ad656ad007446333f47d5441b4a92b05.jpg, 0, 0, 0, 1, 0, 1, 1
Image_17_png.rf.ac0d39d50150690ff17269104bb5e8c3.jpg, 1, 1, 0, 1, 0, 1, 1
Image_21_jpg.rf.ad17c0f5505e446a5ae82cfb85dfc46c.jpg, 1, 0, 1, 1, 1, 0, 0
Image_70_png.rf.ad455a40a7afa556be477e63a63e7d31.jpg, 1, 0, 0, 1, 0, 0, 0
Image_5_png.rf.aa6ed2106fbf33a567e4986d9ae412dc.jpg, 1, 0, 0, 1, 1, 0, 0
Image_47_jpg.rf.ad7180892739eeff85401b686eec4e9f.jpg, 1, 1, 0, 1, 0, 0, 0
Image_18_jpg.rf.ac7e7272200cf86a009fdeb0728f100f.jpg, 1, 1, 0, 1, 0, 0, 0
Image_32_JPG.rf.ae09aeb9f50e96aed07c9cc3268e3363.jpg, 1, 1, 1, 1, 0, 0, 0
Image_10_jpg.rf.aa0e1c945610cfe5da7ce57d972993a0.jpg, 1, 1, 1, 1, 0, 0, 0
Image_27_jpg.rf.af382d3785d8afea90cbc7f50a9d43d6.jpg, 1, 0, 1, 1, 1, 0, 0
Image_65_jpg.rf.ae7b94aea6e4e2bd1648f732a44ada4b.jpg, 1, 0, 1, 1, 1, 0, 0
Image_41_jpg.rf.b0f982bc463eca42619116732e78db31.jpg, 0, 1, 1, 1, 1, 0, 0
Image_13_jpg.rf.b105193293df196c728eef2fb455cc52.jpg, 1, 0, 1, 1, 1, 0, 0
Image_49_jpg.rf.b0a9061387807684dac7b4970a2848d3.jpg, 1, 0, 0, 1, 1, 0, 0
Image_27_png.rf.b10555f2d779e68433b630864287a40d.jpg, 1, 1, 1, 1, 1, 0, 0
Bettayeb_Hajer_CV-350-_page-0001_jpg.rf.af6ad372c72c6ed1cf53571007ac3ad6.jpg, 1, 1, 1, 1, 1, 0, 0
Image_2_jpg.rf.b2b57bd449912c5e156ee8a3018f68dd.jpg, 1, 0, 1, 1, 1, 0, 0
Image_8_jpg.rf.b30e8e51ff3805f454581ccb0be92fb5.jpg, 1, 1, 0, 1, 0, 0, 0
Image_8_jpg.rf.af9ba9b909999fcdb1a2ca64e5e4e686.jpg, 1, 1, 0, 1, 0, 0, 0
Image_100_jpeg.rf.ae0608871f0b31160e861192a458c7e5.jpg, 1, 1, 0, 1, 0, 0, 0
Image_21_jpg.rf.af46c37263facdd5453632e5aa4083e0.jpg, 1, 0, 1, 1, 1, 0, 0
Image_40_jpg.rf.b3f1b1217bc3118a5de14a0cca4ae18a.jpg, 1, 0, 1, 1, 1, 0, 0
Image_68_jpg.rf.b445e7f494c1a8468743639e737d3a4c.jpg, 1, 1, 1, 1, 1, 0, 0
Image_25_jpg.rf.b45f65430808d5c5c6a9cfd97e5065e6.jpg, 1, 1, 1, 1, 1, 0, 0
Image_12_jpg.rf.b1deebea64a5420adb5328a9b5aa847b.jpg, 1, 1, 1, 1, 1, 1, 1
Image_31_jpg.rf.b3539dd930cce509c310ca0582a0e845.jpg, 1, 0, 1, 1, 1, 0, 0
Image_12_jpg.rf.b3aa5d92483480959db1550e7e945497.jpg, 1, 1, 1, 1, 1, 0, 0
Image_12_jpg.rf.b31ac24e325819cbc2a9d884d575fb42.jpg, 1, 1, 1, 1, 1, 1, 1
Image_3_jpg.rf.b46618d7c0065d7f954800260e0f0897.jpg, 1, 1, 1, 1, 1, 0, 0
Image_51_png.rf.b0a859b435ee00c79b853ffaa3c959b1.jpg, 1, 1, 0, 1, 0, 0, 0
Image_20_jpg.rf.b20eb66e4dede2641eed4af17c628001.jpg, 1, 1, 0, 1, 1, 0, 0
Image_6_jpg.rf.b4b2e4e65674ff8e9fdd2bd20ba4ef84.jpg, 1, 1, 0, 1, 1, 0, 0
Image_2_jpg.rf.b19097200c4c0fd089664eeccfbf68e6.jpg, 1, 1, 1, 1, 0, 0, 0
Image_35_jpg.rf.b4c744603978e00a026a9b6b937629f6.jpg, 1, 0, 1, 1, 1, 0, 0
Image_65_jpg.rf.b40b416f38ec90c04389281cd28e3c29.jpg, 1, 0, 1, 1, 1, 0, 0
Image_32_jpg.rf.b1629fa3c37d095f121c1987c89cb9d2.jpg, 1, 0, 1, 1, 1, 0, 0
Image_15_png.rf.aff5e7da4d71b2f847b63902da27d5bf.jpg, 1, 0, 1, 1, 1, 0, 0
Image_9_jpg.rf.b53fa1c6cda832a6d267e3847fa4f4b7.jpg, 1, 0, 1, 1, 1, 0, 0
Image_2_jpg.rf.b58b1ae6768c980ac069c4355b7af1f4.jpg, 1, 0, 1, 1, 1, 0, 0
Image_13_png.rf.b5bbaace1837baac3fe5da76877c57b2.jpg, 1, 0, 1, 1, 1, 0, 0
Image_53_jpg.rf.b5f29a84160523590a94b4f2361c966d.jpg, 1, 1, 0, 1, 0, 0, 0
Image_73_jpg.rf.b5e9491a4696e46975345a601b7355ba.jpg, 1, 0, 1, 1, 1, 0, 0
Image_6_png.rf.b5fb3dde4f825f97c4a14a6705eb06ae.jpg, 1, 0, 0, 1, 1, 0, 0
Image_44_png.rf.b710e86d199a1de103284cccdf27e6d7.jpg, 1, 1, 0, 1, 1, 0, 0
Image_62_png.rf.b6e9a0cfc57b6c4d7f5a065e6075d73a.jpg, 1, 0, 1, 1, 1, 0, 0
Image_71_jpg.rf.b564198792eda63f39f70868d2a047c0.jpg, 1, 0, 1, 1, 1, 0, 0
Image_47_jpg.rf.b6cab59f122d6f85a0f252ee0ae7aed0.jpg, 1, 1, 0, 1, 0, 0, 0
Image_17_jpg.rf.b73dd1fe245e4cad031a1cb81989295e.jpg, 1, 0, 1, 1, 1, 0, 0
Image_67_jpg.rf.b746678d33afca4fe38fb8678c426760.jpg, 1, 0, 0, 1, 0, 0, 0
Image_49_png.rf.b664a9adfcb61389358b2e2a8426bc8a.jpg, 1, 1, 1, 1, 0, 0, 0
Image_17_png.rf.b7291e7f6a6b9efb10b5aa665317ded1.jpg, 1, 0, 1, 1, 1, 0, 0
Image_54_jpg.rf.b50fc73be4e29659904cf53930d672b8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_18_jpg.rf.b6f410694cd89fd2880d02fd68d80a76.jpg, 1, 0, 1, 1, 1, 0, 0
Image_98_jpg.rf.b775cdb94493be1d843b83f12b5fd2ea.jpg, 1, 0, 0, 1, 1, 0, 0
Image_9_jpg.rf.b8a97cbbb73ebdcc22b97d879b196dd5.jpg, 1, 0, 1, 1, 1, 0, 0
Image_21_jpg.rf.b7d64774e4374ce8549a80876691ced3.jpg, 1, 0, 1, 1, 1, 0, 0
Image_19_jpg.rf.b81218dbaf9bb38374adebbeb62fb5c4.jpg, 1, 1, 1, 1, 1, 0, 0
Image_17_jpg.rf.b8fb2d518cadd15e1744edc4fb514193.jpg, 1, 1, 1, 1, 0, 0, 0
Capture55_PNG.rf.b8ae767216d74dedbc20fb09df1509a9.jpg, 1, 1, 0, 1, 1, 0, 0
Image_24_jpg.rf.ba358cc95e2ae018675ad6c7e98b3c82.jpg, 1, 0, 0, 1, 1, 0, 0
Image_34_png.rf.b95b13f5d4016ee15258ee8984cf22ed.jpg, 1, 1, 1, 1, 1, 0, 0
Image_22_jpg.rf.bd9e9758777ad89f64d056aee888483d.jpg, 1, 0, 1, 1, 1, 0, 0
Image_6_jpg.rf.bceee7f3f877f6cba7aec11158c4b326.jpg, 1, 1, 0, 1, 1, 0, 0
Image_1_jpg.rf.be19c5ef6ae9b8237eceba01fada767d.jpg, 1, 1, 1, 1, 1, 1, 1
1657709009147_page-0001_jpg.rf.be4a5ee00577e5f2029fdbd88fad66c6.jpg, 1, 1, 1, 1, 1, 0, 0
Image_10_jpg.rf.bbcff018e0748d14d6dbff81883b21da.jpg, 1, 1, 1, 1, 0, 0, 0
Image_22_jpg.rf.bef000a23aec1aa806b8c09697ea8db9.jpg, 1, 0, 0, 1, 1, 0, 0
Image_43_jpg.rf.b8891261891d7c45014fc905520a07d5.jpg, 1, 0, 0, 1, 1, 0, 0
Image_89_jpg.rf.bf055b46d4258a03587f0ae7f22950ca.jpg, 1, 1, 0, 1, 0, 0, 0
Image_7_jpg.rf.b806a8a9d28fdd92e266a99a5496962f.jpg, 1, 1, 0, 1, 1, 0, 0
Image_42_jpg.rf.c148ea49c01e096795f334a3fd676bed.jpg, 1, 1, 1, 1, 1, 0, 0
Image_57_jpg.rf.c06af9c94a9e4c87d00772eace7163a9.jpg, 1, 0, 1, 1, 1, 0, 0
Image_83_jpg.rf.baa29229318fb0ad5525922317c10176.jpg, 1, 1, 1, 1, 1, 0, 0
Image_1_jpg.rf.c181c5869b75c66d36b18bd79c97b98f.jpg, 1, 1, 1, 1, 1, 0, 0
Image_62_png.rf.bb6646baebe5e319c91e5045e35ae0bf.jpg, 1, 0, 1, 1, 1, 0, 0
Image_9_png.rf.b960f15fec68b392f985165ec2d0b4cc.jpg, 1, 1, 1, 1, 1, 0, 0
Image_2_jpg.rf.bd485e26aae60acc1c58dcbae10d7c87.jpg, 1, 1, 0, 1, 1, 1, 0
Image_70_jpg.rf.b8e9ea6472d123d7103b3df886e9b5f0.jpg, 1, 1, 1, 1, 1, 0, 0
Image_6_jpg.rf.c2f9f44629360a4353d338b996146d52.jpg, 1, 1, 0, 1, 0, 0, 0
Image_73_jpg.rf.c27956dde67ae8d4de1fcb2802bcf206.jpg, 1, 0, 1, 1, 1, 0, 0
Image_44_jpg.rf.c2dca5ef735ca5be057e4f1697429bc8.jpg, 1, 1, 0, 1, 1, 0, 0
Image_36_png.rf.c243290e69f431c0efd0c319eef44091.jpg, 1, 1, 1, 1, 1, 0, 0
Image_59_jpg.rf.c330be5d5fcf4865e5a8ec03bfe5568a.jpg, 1, 0, 1, 1, 1, 0, 0
Image_21_jpg.rf.c3bc7dc36a80d3863782e011781901c5.jpg, 1, 0, 1, 1, 1, 1, 1
Image_28_jpg.rf.b844020e86c7c76f6eb31fb47393959b.jpg, 1, 0, 0, 1, 1, 0, 0
Image_51_jpg.rf.ba41a668220bf41bfc30f675aa6c1f1c.jpg, 1, 1, 0, 1, 0, 0, 0
Image_44_jpg.rf.c237edef488beae7fb6e9a88f185aeb9.jpg, 1, 1, 1, 1, 1, 1, 0
Image_11_png.rf.c4681bcb73d02759f245cc8a07828260.jpg, 1, 1, 1, 1, 1, 1, 0
Image_42_jpg.rf.c5cf5eb155280f7b6bfaaca3d2213b5a.jpg, 1, 1, 0, 1, 0, 0, 0
Image_68_jpg.rf.c4efdf021301e00b76674e8faee03ba7.jpg, 1, 1, 1, 1, 1, 0, 0
Image_20_jpg.rf.c46bff079eb9afbe43cf53d49674c41e.jpg, 1, 1, 0, 1, 1, 0, 0
Image_48_png.rf.c5eb2f4c7805a9cb9bd3e5a4e0d28168.jpg, 1, 1, 1, 1, 1, 0, 0
Image_49_jpg.rf.c80382f055a7757acbe287d66a5c3113.jpg, 1, 1, 0, 1, 1, 0, 0
Image_20_png.rf.c72d2cb12b47d0e57cd5e2b9b03f69ec.jpg, 1, 0, 0, 1, 1, 0, 0
Image_34_jpg.rf.c7ee5b87dd75eca791b37b30c19911ad.jpg, 1, 0, 0, 1, 1, 0, 0
Image_49_jpg.rf.c3c1c235b828b73d06d468eb98e30ef2.jpg, 1, 0, 0, 1, 1, 0, 0
Image_34_png.rf.c8d5f5371f56a81cabbd8ff07767e4df.jpg, 1, 0, 0, 1, 1, 0, 0
Image_32_jpg.rf.c90ef122020c310bb3c0104221f7b2e3.jpg, 1, 0, 1, 1, 1, 0, 0
Image_19_jpg.rf.c4210aa5f98e26e3131c658bfb89441f.jpg, 1, 0, 1, 1, 0, 0, 0
Image_59_jpg.rf.c80d86e5f704dd26c55315cc750c7752.jpg, 1, 1, 0, 1, 0, 0, 0
Image_17_jpg.rf.c925e68db8758c22b3baedcc96ef00ca.jpg, 1, 1, 1, 1, 0, 0, 0
Image_4_jpg.rf.c99d42dc0c5646a018fb061df9a8b5ac.jpg, 1, 0, 0, 1, 1, 1, 0
Image_4_jpg.rf.c8647044da5c3a7d47f9c5be7ff792db.jpg, 1, 0, 0, 1, 1, 1, 0
Image_13_jpg.rf.c53ec8d18fb713fc1043e5e8c312a221.jpg, 1, 1, 1, 1, 1, 0, 0
Image_18_jpg.rf.c8e90e5d308e1fcf4295979e7a77ed5c.jpg, 1, 1, 0, 1, 1, 1, 1
Image_32_jpg.rf.c84e7e7dda23589944bc0b54377f094e.jpg, 1, 0, 1, 1, 1, 0, 0
Image_20_jpg.rf.c85a6306d2ca9c24ef2de92bd909cb4b.jpg, 1, 0, 0, 1, 1, 0, 0
Image_20_jpg.rf.c7ca3d5f9b5ad0682cad28e7fb9bcbcc.jpg, 1, 0, 0, 1, 1, 0, 0
Image_61_jpg.rf.c5ba0eadd10045a312b3150942dee4dd.jpg, 1, 1, 1, 1, 1, 0, 0
Captuuure_PNG.rf.c8d79cbe1df7c7c987b45c60cd847e71.jpg, 1, 1, 0, 1, 0, 0, 0
Image_63_jpg.rf.c873a87ab113884d071fd343dd378eb9.jpg, 1, 0, 1, 1, 1, 0, 0
Image_3_jpg.rf.cca412b8bc6027d8d891245e3ad76904.jpg, 0, 0, 0, 0, 0, 0, 0
Image_64_jpg.rf.ca6c1923ae57cdb7197af951747d4c57.jpg, 1, 1, 1, 1, 0, 0, 0
Image_57_jpg.rf.ca9de7d56678365ceacf7b50f359ed97.jpg, 1, 0, 0, 1, 1, 0, 0
Image_43_png.rf.cac3df56c67f69fdebdc19f861f1a802.jpg, 1, 0, 0, 1, 1, 0, 0
Image_77_png.rf.cb2d32d4c47b9cd4bc25e3775df32d20.jpg, 1, 0, 1, 1, 1, 0, 0
Capture55_PNG.rf.cbc0c4ad90f2033f2766b9ce48e9ce35.jpg, 1, 1, 0, 1, 1, 0, 0
Image_54_png.rf.cd469705b9b416af114ad9211998205b.jpg, 1, 0, 1, 1, 1, 0, 0
Image_38_jpg.rf.cb66d0bd22db63b443c5a6c1801ab3a6.jpg, 1, 1, 1, 1, 1, 0, 0
Image_56_jpg.rf.ca9bc25ab7298995859c4f5e855a41ce.jpg, 1, 1, 0, 1, 1, 0, 0
Image_9_jpg.rf.cd6785bc32dbc9dca0faf0b8a41bae28.jpg, 1, 0, 1, 1, 1, 0, 0
Capturrrrre_PNG.rf.caba9451cc3d29791f2f57bc2eded09d.jpg, 1, 1, 1, 1, 0, 0, 0
Image_6_jpg.rf.cc0a3224483846c7e1349cee0a74691f.jpg, 1, 1, 1, 1, 0, 0, 0
Image_51_jpg.rf.cc077a2295ca5e4dd4129261af43a06e.jpg, 1, 1, 1, 1, 1, 1, 1
Image_68_jpg.rf.cdf43bbbb9a295d2faf2dc6f972ff94c.jpg, 1, 1, 1, 1, 1, 0, 0
Image_19_jpg.rf.cdb0fa7971b3e8c8dab5e588eed4c732.jpg, 1, 1, 0, 1, 1, 0, 0
Image_1_jpg.rf.cd102eba98a107934f46755f885731d0.jpg, 1, 0, 0, 1, 1, 0, 0
Image_1_jpg.rf.cd5f1543bcb5caa64dabf0410b4c1250.jpg, 1, 0, 1, 1, 1, 0, 0
Image_34_jpg.rf.cd6b5e43adb0d6259fcb8d3fe34cf939.jpg, 1, 0, 0, 1, 1, 0, 0
Image_26_jpg.rf.c64cd60e9d18b68c3a8d503c36436351.jpg, 1, 0, 1, 1, 1, 0, 0
Image_35_png.rf.c9fee94410627917501fc520ee32404b.jpg, 1, 0, 0, 1, 1, 0, 0
Image_13_jpg.rf.1c44353b5237d336559c6ccf6ae72582.jpg, 1, 0, 1, 1, 1, 0, 0
Image_15_jpg.rf.1c6e307959dc2ef42e44fe18fac25e77.jpg, 1, 0, 1, 1, 1, 1, 0
Image_49_jpg.rf.1ca504e244bd1298d7818b54ce3f5f5e.jpg, 1, 0, 1, 1, 1, 0, 0
Image_28_jpg.rf.1ca6e565da59ecee099706e7d6236cd7.jpg, 1, 0, 0, 1, 1, 0, 0
Image_89_jpg.rf.1cab11daeed315da69932b7b52d00ed1.jpg, 1, 1, 0, 1, 1, 0, 0
Image_66_jpg.rf.1cd2e318dd932dc34beebfb3dd2dbe6e.jpg, 1, 0, 1, 1, 1, 0, 0
Image_57_jpg.rf.1ce0cd1a7af07af3886f6c1e04dc7e09.jpg, 1, 0, 1, 1, 1, 0, 0
Image_21_jpg.rf.1d1d7f2f6d48aa1a9f041691f9d08393.jpg, 1, 0, 1, 1, 1, 0, 0
Image_41_jpg.rf.1d8c13baaf34f8cf69eab48c769086c2.jpg, 1, 0, 0, 1, 1, 0, 0
Image_15_jpg.rf.1df1f915e722d772be5533031ab53096.jpg, 1, 1, 1, 1, 0, 0, 0
Image_61_jpg.rf.1daa1edc79b0d0fa13332379d601fe6a.jpg, 1, 1, 1, 1, 1, 0, 0
Image_55_jpg.rf.1e653bff614a81f147693ef58f08c723.jpg, 1, 1, 0, 1, 1, 0, 0
Image_21_jpg.rf.1e243068064aca3cccdd2bd8a381e13b.jpg, 1, 0, 1, 1, 1, 0, 0
Image_73_jpg.rf.1f19eab8ed023b8942580af33f4875e2.jpg, 1, 0, 0, 1, 1, 0, 0
Image_42_jpg.rf.1f5cbd42a47c71cb28aecb1a8b2d7c9a.jpg, 1, 1, 0, 1, 1, 0, 0
Image_21_jpg.rf.1eb34dfeab937ba239593023598e81fa.jpg, 1, 1, 0, 1, 1, 1, 0
Image_51_jpg.rf.1edee6337ca52238072120887818c5a7.jpg, 1, 1, 1, 1, 0, 0, 0
Image_43_jpg.rf.1e50d1f948bfa9c5c29b38514603a1f5.jpg, 1, 0, 0, 1, 1, 0, 0
Image_88_jpg.rf.1f5d91af6e5b903bc1b20335fd136a14.jpg, 1, 0, 0, 1, 1, 0, 0
Image_76_jpg.rf.1f679ee35b2d5e8ec5eca0f20adf0cb2.jpg, 1, 0, 1, 1, 1, 0, 0
Image_3_jpg.rf.1fda3d5e08b355c5fa3b38322f6ffdf8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_37_jpg.rf.1f7cb5a6726c0017b3a8cb1acabd7dc5.jpg, 1, 1, 1, 1, 0, 0, 0
Image_7_jpg.rf.1fbc6346039b64c2b418fd6868a48558.jpg, 1, 1, 0, 1, 0, 0, 0
Image_19_jpg.rf.1ff224e8d4eed51dc94763485ed04207.jpg, 1, 1, 0, 1, 0, 0, 0
Image_65_jpg.rf.205632c4358a882a593c7a67127ccfa8.jpg, 1, 0, 0, 1, 1, 0, 0
Image_18_jpg.rf.1f8a5ab09368fd103b67f6c43b7dbff3.jpg, 1, 0, 1, 1, 1, 0, 0
Image_22_jpg.rf.20d0bc4d906483fd9a8c3e1d68417a93.jpg, 1, 0, 0, 1, 1, 0, 0
Image_35_jpg.rf.216965e88fd146423db8bd4a363b33ce.jpg, 1, 0, 1, 1, 1, 0, 0
Image_11_png.rf.239a0702b9091ddc7de3605118d05359.jpg, 1, 1, 1, 1, 1, 1, 0
Image_93_png.rf.218c559a632c310e615a0afaf586f202.jpg, 1, 0, 0, 1, 1, 0, 0
Image_27_jpg.rf.2131cd40552d343e359c5040c0a2d244.jpg, 1, 0, 1, 1, 1, 0, 0
Image_34_jpg.rf.23abcd770042a331e7880e37618c6b42.jpg, 1, 0, 0, 1, 1, 0, 0
Image_16_jpg.rf.224f7946ea0a1154b12a1dfbb4652f1a.jpg, 1, 1, 1, 1, 1, 0, 0
Image_88_jpg.rf.24fa54e36ba37fbc1802f9e1efcc75f2.jpg, 1, 0, 0, 1, 1, 0, 0
Image_71_JPG.rf.218abd71e13ae77e4037f0bbd9f22130.jpg, 0, 0, 0, 0, 0, 0, 0
Image_6_jpg.rf.260c5a38c05d490e36239af80ab025ba.jpg, 1, 1, 0, 1, 0, 0, 0
Image_52_png.rf.26957b0ef24177bcef649ee2302ff844.jpg, 1, 1, 0, 1, 1, 0, 0
Image_18_jpg.rf.264cb5bc21a3a00f4264cf439842c691.jpg, 1, 0, 1, 1, 1, 0, 0
Image_60_jpg.rf.2253872bd9fc60f75245d1df44fc1bac.jpg, 1, 0, 1, 1, 1, 0, 0
Image_9_jpg.rf.24a652c1ae85e25bd7c16326c77a5853.jpg, 1, 1, 0, 1, 1, 0, 0
Caaaapture_PNG.rf.273dcec07856cbf70da4746eca7adc0b.jpg, 1, 1, 1, 1, 0, 0, 0
